dataset,method,seed_mean,seed_std,fail_reason_mean,fail_reason_std,base_f1_mean,base_f1_std,aug_f1_mean,aug_f1_std,gain_mean,gain_std,aug_count_mean,aug_count_std,aug_ratio_mean,aug_ratio_std,actual_aug_ratio_mean,actual_aug_ratio_std,train_split_only_mean,train_split_only_std,uses_external_library_mean,uses_external_library_std,budget_matched_mean,budget_matched_std,best_val_f1_mean,best_val_f1_std,stop_epoch_mean,stop_epoch_std,warning_count_mean,warning_count_std,fallback_count_mean,fallback_count_std,method_elapsed_sec_mean,method_elapsed_sec_std,mixup_alpha_mean,mixup_alpha_std,manifold_mixup_alpha_mean,manifold_mixup_alpha_std
articularywordrecognition,manifold_mixup,2.0,1.0,,,0.9631069387938952,0.010056328605765413,0.9639251550381985,0.013925130364441863,0.0008182162443031669,0.023910079928477497,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.9946666666666667,0.009237604307034013,29.666666666666668,0.5773502691896263,0.0,0.0,0.0,0.0,1.0418260580627248,0.037204821459592675,,,0.4000000000000001,0.0
articularywordrecognition,raw_mixup,2.0,1.0,,,0.9631069387938952,0.010056328605765413,0.9516090672612413,0.01971896975220795,-0.011497871532654034,0.010697206394411449,2200.0,0.0,10.0,0.0,10.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.9887619047619047,0.019464951932678727,18.666666666666668,10.016652800877813,0.0,0.0,0.0,0.0,3.125399226982457,1.646479489067266,0.4000000000000001,0.0,,
atrialfibrillation,manifold_mixup,2.0,1.0,,,0.23454323454323447,0.078502724418324,0.22753172753172748,0.13435510399616343,-0.0070115070115069995,0.18418849946121155,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.7037037037037036,0.25660011963983376,26.666666666666668,5.773502691896258,0.0,0.0,0.0,0.0,0.4105808087236558,0.12144566846769075,,,0.4000000000000001,0.0
atrialfibrillation,raw_mixup,2.0,1.0,,,0.23454323454323447,0.078502724418324,0.1461063627730294,0.017994071342075892,-0.08843687177020504,0.06540204686259468,120.0,0.0,10.0,0.0,10.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.5555555555555555,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.7471930880177146,0.048123311965796764,0.4000000000000001,0.0,,
basicmotions,manifold_mixup,2.0,1.0,,,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.4575570273445919,0.027082580155132725,,,0.4000000000000001,0.0
basicmotions,raw_mixup,2.0,1.0,,,1.0,0.0,1.0,0.0,0.0,0.0,320.0,0.0,10.0,0.0,10.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,1.0119321556994691,0.030569397143444487,0.4000000000000001,0.0,,
cricket,manifold_mixup,2.0,1.0,,,0.9906759906759909,0.008074828939714989,0.932129172570349,0.06919087766520113,-0.05854681810564157,0.07726570482388825,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.9851851851851853,0.02566001196398334,24.666666666666668,9.237604307034012,0.0,0.0,0.0,0.0,1.3521096860058606,0.5177860231186536,,,0.4000000000000001,0.0
cricket,raw_mixup,2.0,1.0,,,0.9906759906759909,0.008074828939714989,0.9813843563843565,0.008018753738744838,-0.009291634291634134,0.00804693787587716,860.0,0.0,10.0,0.0,10.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,7.776857477341157,0.01251680696449829,0.4000000000000001,0.0,,
epilepsy,manifold_mixup,2.0,1.0,,,0.9584462387451697,0.02235616298563245,0.9762199598755589,0.008406307995844815,0.017773721130389167,0.020168449668188638,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.6397486450150609,0.006865298209923312,,,0.4000000000000001,0.0
epilepsy,raw_mixup,2.0,1.0,,,0.9584462387451697,0.02235616298563245,0.9855935475793028,0.007118644111840202,0.027147308834133035,0.02884370951735103,1090.0,0.0,10.0,0.0,10.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,2.585037384026994,0.010353792317445496,0.4000000000000001,0.0,,
ering,manifold_mixup,2.0,1.0,,,0.7469214078445964,0.1770500945694436,0.8466170753488247,0.0373563124251729,0.09969566750422813,0.1397430548286005,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.9259259259259259,0.12830005981991688,29.666666666666668,0.5773502691896263,0.0,0.0,0.0,0.0,0.43081026202222955,0.02003248171800691,,,0.4000000000000001,0.0
ering,raw_mixup,2.0,1.0,,,0.7469214078445964,0.1770500945694436,0.8188850184173725,0.039442666779172915,0.071963610572776,0.17412370642098998,240.0,0.0,10.0,0.0,10.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.8518518518518517,0.12830005981991685,21.666666666666668,7.371114795831994,0.0,0.0,0.0,0.0,0.6199905909985924,0.1923530219938474,0.4000000000000001,0.0,,
ethanolconcentration,manifold_mixup,2.0,1.0,,,0.27915369510542803,0.022903519123516246,0.2766256252355681,0.03836206050815357,-0.0025280698698598677,0.026908582591262883,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.3996686786589783,0.06786810458823156,27.333333333333332,3.0550504633038935,0.0,0.0,0.0,0.0,4.983653865987435,0.5455818964308214,,,0.4000000000000001,0.0
ethanolconcentration,raw_mixup,2.0,1.0,,,0.27915369510542803,0.022903519123516246,0.27168521806885804,0.011480437643393057,-0.007468477036569967,0.014489339102402883,2080.0,0.0,10.0,0.0,10.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.41749823924536195,0.006974929616733271,23.0,5.5677643628300215,0.0,0.0,0.0,0.0,22.050934056014132,5.256940574186046,0.4000000000000001,0.0,,
fingermovements,manifold_mixup,2.0,1.0,,,0.4806203341936231,0.049318627911133894,0.5207967969209089,0.0798754401188978,0.040176462727285735,0.07700009693593202,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.6455173359173781,0.024787443322534238,22.0,7.211102550927978,0.0,0.0,0.0,0.0,0.810435741324909,0.26062779244204165,,,0.4000000000000001,0.0
fingermovements,raw_mixup,2.0,1.0,,,0.4806203341936231,0.049318627911133894,0.5702891519724985,0.016528581192150532,0.08966881777887532,0.065731558185137,2520.0,0.0,10.0,0.0,10.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.6841450035890791,0.011767978050754668,20.333333333333332,5.686240703077327,0.0,0.0,0.0,0.0,4.102059815001364,1.1384146676873312,0.4000000000000001,0.0,,
handmovementdirection,manifold_mixup,2.0,1.0,,,0.20969127456801664,0.026078629474673803,0.2564809330800715,0.01842688010985435,0.046789658512054834,0.015651369668822936,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.47360337884298037,0.10187945963379184,27.0,3.605551275463989,0.0,0.0,0.0,0.0,0.8270012583040321,0.11225212663527646,,,0.4000000000000001,0.0
handmovementdirection,raw_mixup,2.0,1.0,,,0.20969127456801664,0.026078629474673803,0.21315913469358572,0.07213036881963622,0.003467860125568967,0.054657871977964394,1280.0,0.0,10.0,0.0,10.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.3612351760627623,0.07852590361154942,16.333333333333332,4.509249752822893,0.0,0.0,0.0,0.0,2.1439366253713765,0.5851841859889533,0.4000000000000001,0.0,,
handwriting,manifold_mixup,2.0,1.0,,,0.4001000176877763,0.01581157827429161,0.3724243567633738,0.008633628008414943,-0.027675660924402396,0.022679978548051136,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.3417328042328042,0.0597315598529154,30.0,0.0,0.0,0.0,0.0,0.0,0.6022413803342109,0.011137631711654777,,,0.4000000000000001,0.0
handwriting,raw_mixup,2.0,1.0,,,0.4001000176877763,0.01581157827429161,0.3597628913762043,0.04007175081421775,-0.040337126311571936,0.03886604054101267,1200.0,0.0,10.0,0.0,10.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.3527116402116402,0.10042453138420558,20.666666666666668,7.637626158259734,0.0,0.0,0.0,0.0,2.0842982473550364,0.9649844971983863,0.4000000000000001,0.0,,
har,manifold_mixup,2.0,1.0,,,0.9348949434714856,0.0006228747812612752,0.9329541645960248,0.009351407595480456,-0.0019407788754608,0.009911908688787432,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.9709489198866104,0.003134881805808219,30.0,0.0,0.0,0.0,0.0,0.0,20.575364479678683,0.03822620029190479,,,0.4000000000000001,0.0
har,raw_mixup,2.0,1.0,,,0.9348949434714856,0.0006228747812612752,0.9450427641518081,0.006669036541696092,0.010147820680322467,0.006510271883806286,58810.0,0.0,10.0,0.0,10.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.9974912922040989,0.0016587208226465544,26.333333333333332,4.725815626252608,0.0,0.0,0.0,0.0,111.66697563801426,19.827980758664264,0.4000000000000001,0.0,,
heartbeat,manifold_mixup,2.0,1.0,,,0.6530270182885037,0.01673649152957013,0.6468291265964989,0.051596224178052395,-0.006197891692004733,0.06474577537665763,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.6892731382758428,0.020615845170637966,19.333333333333332,3.0550504633038935,0.0,0.0,0.0,0.0,0.8334458893320212,0.14015994998196277,,,0.4000000000000001,0.0
heartbeat,raw_mixup,2.0,1.0,,,0.6530270182885037,0.01673649152957013,0.689561219805928,0.018516196534393743,0.036534201517424335,0.020544207816453414,1630.0,0.0,10.0,0.0,10.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.7311782613614822,0.05770014000893146,22.666666666666668,6.5064070986477125,0.0,0.0,0.0,0.0,5.0181151670015725,1.3410883321086597,0.4000000000000001,0.0,,
japanesevowels,manifold_mixup,2.0,1.0,,,0.9661509590323788,0.009167563041868563,0.9787477877696292,0.012498381429445815,0.012596828737250267,0.020642243326899592,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,27.666666666666668,4.041451884327381,0.0,0.0,0.0,0.0,0.9692050923282901,0.14748201374265799,,,0.4000000000000001,0.0
japanesevowels,raw_mixup,2.0,1.0,,,0.9661509590323788,0.009167563041868563,0.9768844693938915,0.009413944785508234,0.010733510361512669,0.018357514917332663,2160.0,0.0,10.0,0.0,10.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.9937839937839937,0.010766438586286843,30.0,0.0,0.0,0.0,0.0,0.0,4.949062157655135,0.020869682557620717,0.4000000000000001,0.0,,
libras,manifold_mixup,2.0,1.0,,,0.5604970086490186,0.47026135162447846,0.8420410625779554,0.059927546111697025,0.2815440539289369,0.5181108945734308,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.8651851851851852,0.06119522830317892,27.333333333333332,4.618802153517006,0.0,0.0,0.0,0.0,0.7154428669794773,0.12041083005039732,,,0.4000000000000001,0.0
libras,raw_mixup,2.0,1.0,,,0.5604970086490186,0.47026135162447846,0.9022282338580331,0.008406162350808174,0.34173122520901456,0.47864678107972086,1440.0,0.0,10.0,0.0,10.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.8971957671957672,0.03471161591599359,24.666666666666668,5.507570547286102,0.0,0.0,0.0,0.0,2.710669793654233,0.6127224297299197,0.4000000000000001,0.0,,
motorimagery,manifold_mixup,2.0,1.0,,,0.436153208624094,0.05260533084918073,0.4642315142615092,0.043854806901316976,0.028078305637415164,0.044231188069793786,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5271671042056516,0.00901554783015155,18.666666666666668,7.505553499465136,0.0,0.0,0.0,0.0,7.035904813014592,2.850524739949062,,,0.4000000000000001,0.0
motorimagery,raw_mixup,2.0,1.0,,,0.436153208624094,0.05260533084918073,0.46173550260404267,0.04654314577053892,0.02558229397994873,0.09350521628581453,2220.0,0.0,10.0,0.0,10.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.5713412318675476,0.0472046981309674,15.333333333333334,4.932882862316248,0.0,0.0,0.0,0.0,34.74534953366189,10.02976773704597,0.4000000000000001,0.0,,
natops,manifold_mixup,2.0,1.0,,,0.9216425322831762,0.01515792484574601,0.9309110459138289,0.006753804727319311,0.009268513630652732,0.021822646282325987,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.972027972027972,0.0,25.666666666666668,7.505553499465135,0.0,0.0,0.0,0.0,0.7085288846477246,0.1793051354062066,,,0.4000000000000001,0.0
natops,raw_mixup,2.0,1.0,,,0.9216425322831762,0.01515792484574601,0.9296079267520693,0.01817994816978873,0.007965394468893133,0.012887531742124708,1440.0,0.0,10.0,0.0,10.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.9633144633144634,0.015092239803991138,24.666666666666668,6.806859285554046,0.0,0.0,0.0,0.0,2.6773736343408623,0.7444628880958433,0.4000000000000001,0.0,,
pendigits,manifold_mixup,2.0,1.0,,,0.9830244122278083,0.0023534657348120956,0.9811815033189136,0.003772190349458577,-0.0018429089088945003,0.006089563648638617,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.9980142956474095,0.000666550212043864,29.666666666666668,0.5773502691896255,0.0,0.0,0.0,0.0,20.625668198646355,0.40362199320382863,,,0.4000000000000001,0.0
pendigits,raw_mixup,2.0,1.0,,,0.9830244122278083,0.0023534657348120956,0.9818105159278531,0.004435499317622414,-0.0012138962999551665,0.002300852959308561,59950.0,0.0,10.0,0.0,10.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.9988953143655958,0.0004006595820942071,17.333333333333332,2.516611478423583,0.0,0.0,0.0,0.0,74.08679791470058,11.191708038413575,0.4000000000000001,0.0,,
racketsports,manifold_mixup,2.0,1.0,,,0.8696074996720241,0.013229632397157179,0.8669399633674703,0.018135597037168348,-0.002667536304554,0.012186673616437113,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.9501497821350763,0.01773084445521962,23.666666666666668,5.859465277082315,0.0,0.0,0.0,0.0,0.47104648031139124,0.1170426919032471,,,0.4000000000000001,0.0
racketsports,raw_mixup,2.0,1.0,,,0.8696074996720241,0.013229632397157179,0.9065936439644634,0.007330762640486472,0.036986144292439065,0.01671460415061678,1200.0,0.0,10.0,0.0,10.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.9803921568627452,0.016980890270283114,20.0,8.660254037844387,0.0,0.0,0.0,0.0,1.8336802753231798,0.7517978863100887,0.4000000000000001,0.0,,
selfregulationscp2,manifold_mixup,2.0,1.0,,,0.45074054270119185,0.06325142551824281,0.44368516473779634,0.05254218533034088,-0.007055377963395501,0.01089718236877881,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5887095380701519,0.08219318611961907,18.0,10.44030650891055,0.0,0.0,0.0,0.0,1.583565434324555,0.9150054582312451,,,0.4000000000000001,0.0
selfregulationscp2,raw_mixup,2.0,1.0,,,0.45074054270119185,0.06325142551824281,0.4718621140330936,0.021995394098612828,0.021121571331901772,0.07556914865429318,1600.0,0.0,10.0,0.0,10.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.5799933355619215,0.05890346090393208,19.666666666666668,9.291573243177568,0.0,0.0,0.0,0.0,8.836407106680175,4.146982844130088,0.4000000000000001,0.0,,
uwavegesturelibrary,manifold_mixup,2.0,1.0,,,0.7093520964994625,0.044257608347720065,0.7315035362161524,0.033648597954917245,0.02215143971668983,0.020321639373128624,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.9119047619047619,0.0464743364189122,30.0,0.0,0.0,0.0,0.0,0.0,0.6963908543499807,0.013001387085275982,,,0.4000000000000001,0.0
uwavegesturelibrary,raw_mixup,2.0,1.0,,,0.7093520964994625,0.044257608347720065,0.7907575904789894,0.03981658602130971,0.08140549397952694,0.026258599904981212,960.0,0.0,10.0,0.0,10.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.9443452380952381,0.022166126406387453,23.0,6.082762530298219,0.0,0.0,0.0,0.0,1.95032667935205,0.4812561907023526,0.4000000000000001,0.0,,
