dataset,method,seed_mean,seed_std,fail_reason_mean,fail_reason_std,base_f1_mean,base_f1_std,aug_f1_mean,aug_f1_std,gain_mean,gain_std,aug_count_mean,aug_count_std,aug_ratio_mean,aug_ratio_std,actual_aug_ratio_mean,actual_aug_ratio_std,train_split_only_mean,train_split_only_std,uses_external_library_mean,uses_external_library_std,budget_matched_mean,budget_matched_std,best_val_f1_mean,best_val_f1_std,stop_epoch_mean,stop_epoch_std,warning_count_mean,warning_count_std,fallback_count_mean,fallback_count_std,method_elapsed_sec_mean,method_elapsed_sec_std,transport_error_logeuc_mean_mean,transport_error_logeuc_mean_std,pca_n_components_mean,pca_n_components_std,pca_explained_variance_ratio_sum_mean,pca_explained_variance_ratio_sum_std,dba_k_mean,dba_k_std,dba_max_iter_mean,dba_max_iter_std
articularywordrecognition,dba_sameclass,2.0,1.0,,,0.9631069387938952,0.010056328605765413,0.9720491836665749,0.0050364236911404105,0.008942244872679634,0.009834364219310512,2200.0,0.0,10.0,0.0,10.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.9804444444444446,0.01873005111618257,25.666666666666668,7.505553499465135,0.0,0.0,0.0,0.0,24.51088500969733,1.8607780344360192,,,,,,,5.0,0.0,5.0,0.0
articularywordrecognition,pca_cov_state,2.0,1.0,,,0.9631069387938952,0.010056328605765413,0.9687439634975866,0.009909720537684867,0.005637024703691333,0.01988131193610462,2200.0,0.0,10.0,0.0,10.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.9763174603174604,0.02831653496957729,17.666666666666668,10.692676621563628,0.0,0.0,0.0,0.0,4.235263224031466,1.3926091045745557,0.0263978233434209,0.0006352320488630602,10.0,0.0,0.6831088463465372,0.00128343216397783,,,,
articularywordrecognition,random_cov_state,2.0,1.0,,,0.9631069387938952,0.010056328605765413,0.9654175087392477,0.007138812870612635,0.0023105699453525004,0.01696200617549372,2200.0,0.0,10.0,0.0,10.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.9705396825396825,0.02331395372727634,11.333333333333334,0.5773502691896255,0.0,0.0,0.0,0.0,3.2353952186725414,0.5307290061819527,0.026399147398546863,0.0006387972916083466,,,,,,,,
articularywordrecognition,raw_aug_jitter,2.0,1.0,,,0.9631069387938952,0.010056328605765413,0.965116332298941,0.0017101530440821822,0.002009393505045767,0.011700549304087073,2200.0,0.0,10.0,0.0,10.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.9763174603174604,0.02831653496957729,11.666666666666666,0.5773502691896258,0.0,0.0,0.0,0.0,1.9887132193349923,0.13214684188594772,,,,,,,,,,
atrialfibrillation,dba_sameclass,2.0,1.0,,,0.23454323454323447,0.078502724418324,0.2589506172839506,0.0682950141814794,0.024407382740716032,0.010274273893760679,120.0,0.0,10.0,0.0,10.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.5925925925925926,0.39020939825380513,20.333333333333332,8.736894948054104,120.0,0.0,120.0,0.0,19.48987054332004,1.7043155006229982,,,,,,,5.0,0.0,5.0,0.0
atrialfibrillation,pca_cov_state,2.0,1.0,,,0.23454323454323447,0.078502724418324,0.11259666259666257,0.061079246178242896,-0.12194657194657192,0.036311696015674064,120.0,0.0,10.0,0.0,10.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.7037037037037036,0.2566001196398337,28.666666666666668,2.309401076758503,0.0,0.0,0.0,0.0,0.9348718719944978,0.07842863690529485,0.030866432765554397,0.0033150049117620776,3.0,0.0,0.9999999602635702,3.4412757714036146e-08,,,,
atrialfibrillation,random_cov_state,2.0,1.0,,,0.23454323454323447,0.078502724418324,0.17222222222222217,0.10555555555555554,-0.06232101232101234,0.09714690001543241,120.0,0.0,10.0,0.0,10.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.8518518518518517,0.25660011963983376,26.333333333333332,6.350852961085883,0.0,0.0,0.0,0.0,0.8792424687029173,0.19565884824175722,0.03086116741583313,0.0033252619176283634,,,,,,,,
atrialfibrillation,raw_aug_jitter,2.0,1.0,,,0.23454323454323447,0.078502724418324,0.16341436341436336,0.08730517691351532,-0.0711288711288711,0.15664918616443724,120.0,0.0,10.0,0.0,10.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.8518518518518517,0.25660011963983376,25.666666666666668,7.505553499465136,0.0,0.0,0.0,0.0,0.7853959386314576,0.21385948961368226,,,,,,,,,,
basicmotions,dba_sameclass,2.0,1.0,,,1.0,0.0,1.0,0.0,0.0,0.0,320.0,0.0,10.0,0.0,10.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,3.874133449047804,2.2556571266409446,,,,,,,5.0,0.0,5.0,0.0
basicmotions,pca_cov_state,2.0,1.0,,,1.0,0.0,1.0,0.0,0.0,0.0,320.0,0.0,10.0,0.0,10.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,1.2722733343640964,0.14899702739804968,0.0082307866843076,0.000682473625334598,10.0,0.0,0.996900200843811,0.00018726645879418573,,,,
basicmotions,random_cov_state,2.0,1.0,,,1.0,0.0,1.0,0.0,0.0,0.0,320.0,0.0,10.0,0.0,10.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,1.2833600383407127,0.1332528478477296,0.008234496060137467,0.0006798863812170297,,,,,,,,
basicmotions,raw_aug_jitter,2.0,1.0,,,1.0,0.0,1.0,0.0,0.0,0.0,320.0,0.0,10.0,0.0,10.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,1.1152027890008565,0.11153474704585338,,,,,,,,,,
cricket,dba_sameclass,2.0,1.0,,,0.9906759906759909,0.008074828939714989,0.9860139860139862,7.850462293418876e-17,-0.004662004662004593,0.008074828939715117,860.0,0.0,10.0,0.0,10.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,25.666666666666668,7.505553499465135,0.0,0.0,0.0,0.0,412.1315209696768,129.67847838842027,,,,,,,5.0,0.0,5.0,0.0
cricket,pca_cov_state,2.0,1.0,,,0.9906759906759909,0.008074828939714989,0.9860139860139862,7.850462293418876e-17,-0.0046620046620046,0.008074828939714939,860.0,0.0,10.0,0.0,10.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,8.84294249738256,0.12852622384160367,0.0129387911610845,0.0007314486048266438,10.0,0.0,0.9754203756650289,0.0009459520485580916,,,,
cricket,random_cov_state,2.0,1.0,,,0.9906759906759909,0.008074828939714989,0.9813843563843565,0.008018753738744838,-0.009291634291634201,0.008046937875877217,860.0,0.0,10.0,0.0,10.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,8.834888866636902,0.12422976132592735,0.012932963704151966,0.0007310471282854377,,,,,,,,
cricket,raw_aug_jitter,2.0,1.0,,,0.9906759906759909,0.008074828939714989,0.9906759906759909,0.008074828939714965,6.649773324577761e-17,0.0139860139860139,860.0,0.0,10.0,0.0,10.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,8.501087404360684,0.028494910717920274,,,,,,,,,,
epilepsy,dba_sameclass,2.0,1.0,,,0.9584462387451697,0.02235616298563245,0.9787495091972703,4.889661873934022e-05,0.020303270452100633,0.022330945073453706,1090.0,0.0,10.0,0.0,10.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,15.618255746356832,0.39072007695820865,,,,,,,5.0,0.0,5.0,0.0
epilepsy,pca_cov_state,2.0,1.0,,,0.9584462387451697,0.02235616298563245,0.9667815852593376,0.020870588209671057,0.0083353465141679,0.0015356070435819961,1090.0,0.0,10.0,0.0,10.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,3.4295724492985755,0.22240582929974936,0.0038939762838125,0.00020223133569748948,6.0,0.0,1.00000003973643,6.882551542807229e-08,,,,
epilepsy,random_cov_state,2.0,1.0,,,0.9584462387451697,0.02235616298563245,0.9706258106585527,0.007477423481578774,0.012179571913383001,0.016238276593668943,1090.0,0.0,10.0,0.0,10.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,3.514086273343613,0.3200970863739103,0.0038938049947503,0.00020354279380915702,,,,,,,,
epilepsy,raw_aug_jitter,2.0,1.0,,,0.9584462387451697,0.02235616298563245,0.9467455737543231,0.020203365659652514,-0.0117006649908466,0.032837967259368175,1090.0,0.0,10.0,0.0,10.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,25.666666666666668,7.505553499465135,0.0,0.0,0.0,0.0,2.6393878716432178,0.798295920858937,,,,,,,,,,
ering,dba_sameclass,2.0,1.0,,,0.7469214078445964,0.1770500945694436,0.8338175766315175,0.037837102528288646,0.08689616878692097,0.1421455030477479,240.0,0.0,10.0,0.0,10.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.9259259259259259,0.12830005981991688,24.333333333333332,2.081665999466133,240.0,0.0,240.0,0.0,1.3487059526378289,0.05731083123926282,,,,,,,5.0,0.0,5.0,0.0
ering,pca_cov_state,2.0,1.0,,,0.7469214078445964,0.1770500945694436,0.8501776214953166,0.02146308879579797,0.10325621365072013,0.18078776286398537,240.0,0.0,10.0,0.0,10.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,21.0,6.0,0.0,0.0,0.0,0.0,0.8292103646478305,0.18321835315582433,0.0013232698713241998,2.5040251436755118e-05,10.0,0.0,0.9999999205271403,3.441275768999911e-08,,,,
ering,random_cov_state,2.0,1.0,,,0.7469214078445964,0.1770500945694436,0.7878228568457231,0.10050334503549231,0.040901449001126605,0.21826155887232662,240.0,0.0,10.0,0.0,10.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.9259259259259259,0.12830005981991688,24.666666666666668,4.041451884327381,0.0,0.0,0.0,0.0,0.9597279190008218,0.14324752914544137,0.0013229069595111333,2.4969193708221292e-05,,,,,,,,
ering,raw_aug_jitter,2.0,1.0,,,0.7469214078445964,0.1770500945694436,0.8328314567284317,0.017790746005320695,0.08591004888383524,0.16080600587556856,240.0,0.0,10.0,0.0,10.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.9259259259259259,0.12830005981991688,29.666666666666668,0.5773502691896263,0.0,0.0,0.0,0.0,0.9572072953063374,0.03097984774644647,,,,,,,,,,
ethanolconcentration,dba_sameclass,2.0,1.0,,,0.27915369510542803,0.022903519123516246,0.25861219879581593,0.03557264115144646,-0.020541496309612033,0.02964008341819372,2080.0,0.0,10.0,0.0,10.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.3496554943816607,0.05751057954904914,22.333333333333332,7.505553499465136,0.0,0.0,0.0,0.0,2517.6406382996356,112.77570807075205,,,,,,,5.0,0.0,5.0,0.0
ethanolconcentration,pca_cov_state,2.0,1.0,,,0.27915369510542803,0.022903519123516246,0.2456723023182481,0.02499774715323299,-0.03348139278717987,0.023585394700441527,2080.0,0.0,10.0,0.0,10.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.38791537681669225,0.10392266702424732,12.666666666666666,1.1547005383792515,0.0,0.0,0.0,0.0,13.722020403676046,1.0635795547694669,5.606827292786057e-09,1.792155848662311e-10,6.0,0.0,0.9999999602635702,3.4412757714036146e-08,,,,
ethanolconcentration,random_cov_state,2.0,1.0,,,0.27915369510542803,0.022903519123516246,0.2706648530087039,0.013953342154883412,-0.008488842096724099,0.011133583905589996,2080.0,0.0,10.0,0.0,10.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.43135300089312406,0.04884219972495083,19.666666666666668,6.6583281184793925,0.0,0.0,0.0,0.0,20.674105764289077,6.4670813284952615,5.60556302300775e-09,1.824977069670901e-10,,,,,,,,
ethanolconcentration,raw_aug_jitter,2.0,1.0,,,0.27915369510542803,0.022903519123516246,0.23774468658179826,0.01463577977343868,-0.041409008523629665,0.03588627717316656,2080.0,0.0,10.0,0.0,10.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.39304998879843245,0.08294945077281146,20.0,7.211102550927978,0.0,0.0,0.0,0.0,20.31829042969427,7.146892676833081,,,,,,,,,,
fingermovements,dba_sameclass,2.0,1.0,,,0.4806203341936231,0.049318627911133894,0.5050632216936419,0.049725366555947774,0.0244428875000188,0.02525264346598069,2520.0,0.0,10.0,0.0,10.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.690050566502873,0.04564347658330413,19.0,2.0,0.0,0.0,0.0,0.0,7.04959642533989,0.482450379895485,,,,,,,5.0,0.0,5.0,0.0
fingermovements,pca_cov_state,2.0,1.0,,,0.4806203341936231,0.049318627911133894,0.517310301078417,0.021691025589232072,0.0366899668847939,0.058103969929511175,2520.0,0.0,10.0,0.0,10.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.6454692424003738,0.03948775853328983,19.666666666666668,8.621678104251709,0.0,0.0,0.0,0.0,7.3725568926893175,1.5457861384122125,6.711812015564916e-05,4.91068957022021e-07,10.0,0.0,0.5016940633455912,0.0030945860022775482,,,,
fingermovements,random_cov_state,2.0,1.0,,,0.4806203341936231,0.049318627911133894,0.5089990018996103,0.030044369177122478,0.028378667705987234,0.030209823191341682,2520.0,0.0,10.0,0.0,10.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.639421663780103,0.015690331041611463,22.0,5.291502622129181,0.0,0.0,0.0,0.0,7.724143484956585,0.9421436514661499,6.711571228047665e-05,4.92834993040672e-07,,,,,,,,
fingermovements,raw_aug_jitter,2.0,1.0,,,0.4806203341936231,0.049318627911133894,0.5092392221424755,0.025067716779161416,0.028618887948852405,0.07426927066337981,2520.0,0.0,10.0,0.0,10.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.640483739677288,0.01545705869006213,19.0,1.7320508075688772,0.0,0.0,0.0,0.0,4.1890674900108325,0.4472079891032828,,,,,,,,,,
handmovementdirection,dba_sameclass,2.0,1.0,,,0.20969127456801664,0.026078629474673803,0.35262496501639,0.037151630532860934,0.14293369044837326,0.01802303659691067,1280.0,0.0,10.0,0.0,10.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.4814663370971421,0.04765834419153777,27.666666666666668,3.214550253664319,0.0,0.0,0.0,0.0,72.83846099597092,2.94927828405792,,,,,,,5.0,0.0,5.0,0.0
handmovementdirection,pca_cov_state,2.0,1.0,,,0.20969127456801664,0.026078629474673803,0.2976569238271552,0.04837749046066795,0.08796564925913847,0.030635633046443723,1280.0,0.0,10.0,0.0,10.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.3596262526603084,0.05596876591812937,16.0,4.358898943540674,0.0,0.0,0.0,0.0,3.6103452563208216,0.7041773799083876,1.1130272240498528e-07,1.6027913568021645e-10,10.0,0.0,0.6087093551953634,0.004760533718292486,,,,
handmovementdirection,random_cov_state,2.0,1.0,,,0.20969127456801664,0.026078629474673803,0.2903481591789633,0.040230056358109334,0.08065688461094654,0.050915505053531804,1280.0,0.0,10.0,0.0,10.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.3538951953619136,0.06087792837076286,22.333333333333332,2.5166114784235836,0.0,0.0,0.0,0.0,4.645605413708836,0.37483684247025356,1.112941324221051e-07,1.538520971255654e-10,,,,,,,,
handmovementdirection,raw_aug_jitter,2.0,1.0,,,0.20969127456801664,0.026078629474673803,0.265734184400544,0.007073961262143595,0.056042909832527264,0.031143284690325908,1280.0,0.0,10.0,0.0,10.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.4137031161992462,0.11625455931584734,26.0,2.0,0.0,0.0,0.0,0.0,4.600181850643518,0.3415185836193603,,,,,,,,,,
handwriting,dba_sameclass,2.0,1.0,,,0.4001000176877763,0.01581157827429161,0.38789929123753014,0.032872939476993886,-0.012200726450246132,0.03480694314107893,1200.0,0.0,10.0,0.0,10.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.3378465608465608,0.04710212641973927,22.333333333333332,6.6583281184793925,400.0,0.0,400.0,0.0,10.553368641645648,0.1335933967928087,,,,,,,5.0,0.0,5.0,0.0
handwriting,pca_cov_state,2.0,1.0,,,0.4001000176877763,0.01581157827429161,0.4674405889172227,0.038831278159894116,0.06734057122944644,0.054627551757907095,1200.0,0.0,10.0,0.0,10.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.3976216931216931,0.05897095121548909,23.0,6.082762530298219,0.0,0.0,0.0,0.0,3.1522928026582426,0.30320722627293695,0.00032270689161973336,2.593879329569822e-06,6.0,0.0,0.9999999602635702,3.4412757714036146e-08,,,,
handwriting,random_cov_state,2.0,1.0,,,0.4001000176877763,0.01581157827429161,0.4643840351655004,0.015589582982105032,0.06428401747772407,0.03072979463562027,1200.0,0.0,10.0,0.0,10.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.40324074074074073,0.0799104115138494,20.0,2.0,0.0,0.0,0.0,0.0,2.838710353632147,0.11123125270461871,0.0003227064440761,2.4221363122431464e-06,,,,,,,,
