dataset,method,seed_mean,seed_std,fail_reason_mean,fail_reason_std,base_f1_mean,base_f1_std,aug_f1_mean,aug_f1_std,gain_mean,gain_std,aug_count_mean,aug_count_std,aug_ratio_mean,aug_ratio_std,actual_aug_ratio_mean,actual_aug_ratio_std,train_split_only_mean,train_split_only_std,uses_external_library_mean,uses_external_library_std,budget_matched_mean,budget_matched_std,best_val_f1_mean,best_val_f1_std,stop_epoch_mean,stop_epoch_std,warning_count_mean,warning_count_std,fallback_count_mean,fallback_count_std,method_elapsed_sec_mean,method_elapsed_sec_std,transport_error_logeuc_mean_mean,transport_error_logeuc_mean_std,pca_n_components_mean,pca_n_components_std,pca_explained_variance_ratio_sum_mean,pca_explained_variance_ratio_sum_std,dba_k_mean,dba_k_std,dba_max_iter_mean,dba_max_iter_std
handwriting,raw_aug_jitter,2.0,1.0,,,0.4001000176877763,0.01581157827429161,0.4815838710680868,0.039015486757973075,0.08148385338031043,0.02320810867372884,1200.0,0.0,10.0,0.0,10.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.44675925925925913,0.11251143060356532,19.666666666666668,4.041451884327381,0.0,0.0,0.0,0.0,2.24011185435423,0.6264223771473986,,,,,,,,,,
har,dba_sameclass,2.0,1.0,,,0.9348949434714856,0.0006228747812612752,0.9390384503315355,0.006102954986755655,0.004143506860049866,0.006723257823094935,58810.0,0.0,10.0,0.0,10.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.9870349115775445,0.0038379480783307077,30.0,0.0,0.0,0.0,0.0,0.0,366.9053392880208,6.879272350013002,,,,,,,5.0,0.0,5.0,0.0
har,pca_cov_state,2.0,1.0,,,0.9348949434714856,0.0006228747812612752,0.9526589349096618,0.0030414874607925346,0.017763991438176367,0.0024871704389100363,58810.0,0.0,10.0,0.0,10.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.9983061036757865,0.0007067165976223452,30.0,0.0,0.0,0.0,0.0,0.0,153.98014855000656,0.17327261303821762,2.9530983444271968,0.0002436568305405023,10.0,0.0,0.9851415554682413,5.334067360882512e-05,,,,
har,random_cov_state,2.0,1.0,,,0.9348949434714856,0.0006228747812612752,0.9504481152861262,0.0041288659511442465,0.0155531718146406,0.004328818427959192,58810.0,0.0,10.0,0.0,10.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.99851511640499,0.0003454266976149708,30.0,0.0,0.0,0.0,0.0,0.0,154.14229136736444,0.05448760673709813,2.9530345500424295,0.00021826537410853293,,,,,,,,
har,raw_aug_jitter,2.0,1.0,,,0.9348949434714856,0.0006228747812612752,0.9574282914597271,0.008227377793544734,0.022533347988241467,0.0076069467300926945,58810.0,0.0,10.0,0.0,10.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.997700411434904,0.0009574638509269395,29.333333333333332,1.154700538379251,0.0,0.0,0.0,0.0,129.16034737698888,2.6155387394917096,,,,,,,,,,
heartbeat,dba_sameclass,2.0,1.0,,,0.6530270182885037,0.01673649152957013,0.6356945960124126,0.041259137771547806,-0.017332422276091,0.04667482926227825,1630.0,0.0,10.0,0.0,10.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.7063047492583842,0.05351168304092588,20.666666666666668,2.081665999466132,0.0,0.0,0.0,0.0,291.47039412668283,4.168768639854856,,,,,,,5.0,0.0,5.0,0.0
heartbeat,pca_cov_state,2.0,1.0,,,0.6530270182885037,0.01673649152957013,0.5920382176898239,0.0326442834200575,-0.0609888005986798,0.029361244687511247,1630.0,0.0,10.0,0.0,10.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.6597121320876465,0.09255473493695014,15.0,1.7320508075688772,0.0,0.0,0.0,0.0,11.575868786972327,0.3021202782514728,9.570144361609014,0.04331591131876695,10.0,0.0,0.9248738487561544,0.0047619737763042085,,,,
heartbeat,random_cov_state,2.0,1.0,,,0.6530270182885037,0.01673649152957013,0.6278719355893646,0.04303455325546757,-0.025155082699138968,0.05553350409950271,1630.0,0.0,10.0,0.0,10.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.7378384513472233,0.04692006287610984,28.666666666666668,1.5275252316519463,0.0,0.0,0.0,0.0,14.86153931034884,0.5013993438026264,9.570240823821479,0.04335882744003728,,,,,,,,
heartbeat,raw_aug_jitter,2.0,1.0,,,0.6530270182885037,0.01673649152957013,0.546127800776575,0.06116050871977509,-0.1068992175119286,0.0750765202125584,1630.0,0.0,10.0,0.0,10.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.6569986472990227,0.031655039372041886,17.666666666666668,9.073771725877467,0.0,0.0,0.0,0.0,5.6926349073570846,2.145676469931372,,,,,,,,,,
japanesevowels,dba_sameclass,2.0,1.0,,,0.9661509590323788,0.009167563041868563,0.9800850697535949,0.002614689611056866,0.013934110721215998,0.009216454919345817,2160.0,0.0,10.0,0.0,10.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.9813519813519814,0.03229931575886024,28.0,3.4641016151377544,0.0,0.0,0.0,0.0,7.676330070981446,1.0715603352840322,,,,,,,5.0,0.0,5.0,0.0
japanesevowels,pca_cov_state,2.0,1.0,,,0.9661509590323788,0.009167563041868563,0.9701810617784151,0.008767104124671599,0.0040301027460364,0.009168969778264755,2160.0,0.0,10.0,0.0,10.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.987611154277821,0.021458110237946425,26.0,6.928203230275509,0.0,0.0,0.0,0.0,6.38886206500077,1.3535106171275793,2.45014976453226,0.010476758348797067,10.0,0.0,0.6231525937716166,0.0018936684166696689,,,,
japanesevowels,random_cov_state,2.0,1.0,,,0.9661509590323788,0.009167563041868563,0.9839705286795409,0.009416793921985411,0.017819569647161967,0.016350742685937662,2160.0,0.0,10.0,0.0,10.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.9937839937839938,0.010766438586286595,24.333333333333332,9.814954576223638,0.0,0.0,0.0,0.0,6.061355147355546,1.8536128976191877,2.4500502719599986,0.010488979475366894,,,,,,,,
japanesevowels,raw_aug_jitter,2.0,1.0,,,0.9661509590323788,0.009167563041868563,0.9808285891033094,0.004356183242814777,0.014677630070930467,0.004861319804339782,2160.0,0.0,10.0,0.0,10.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.9875679875679876,0.021532877172573465,25.333333333333332,8.082903768654761,0.0,0.0,0.0,0.0,4.818657025617237,1.506974084248959,,,,,,,,,,
libras,dba_sameclass,2.0,1.0,,,0.5604970086490186,0.47026135162447846,0.8979023247754497,0.03423063430950804,0.337405316126431,0.4930880070352651,1440.0,0.0,10.0,0.0,10.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.8876719576719577,0.04210998728100723,30.0,0.0,0.0,0.0,0.0,0.0,6.516882513300516,0.20841440741324116,,,,,,,5.0,0.0,5.0,0.0
libras,pca_cov_state,2.0,1.0,,,0.5604970086490186,0.47026135162447846,0.894147141174047,0.05918925626206643,0.33365013252502845,0.5124669128274932,1440.0,0.0,10.0,0.0,10.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.9073544973544974,0.045842614557656085,24.666666666666668,6.806859285554046,0.0,0.0,0.0,0.0,4.104270327991496,0.8930207424743931,0.24869457859858154,0.0032360031975789422,3.0,0.0,0.999999980131785,3.441275768999911e-08,,,,
libras,random_cov_state,2.0,1.0,,,0.5604970086490186,0.47026135162447846,0.8863739151294322,0.027549082333211673,0.3258769064804136,0.4950269792301833,1440.0,0.0,10.0,0.0,10.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.9149206349206351,0.04703557886337054,16.333333333333332,4.041451884327381,0.0,0.0,0.0,0.0,3.012527692015283,0.6023692480845297,0.24886895200699985,0.0035246562178742713,,,,,,,,
libras,raw_aug_jitter,2.0,1.0,,,0.5604970086490186,0.47026135162447846,0.8979226143517333,0.03702473601888913,0.33742560570271457,0.49418864797065576,1440.0,0.0,10.0,0.0,10.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.9088359788359789,0.04649204271822456,18.0,2.0,0.0,0.0,0.0,0.0,2.4029079963220283,0.4315008950233937,,,,,,,,,,
motorimagery,dba_sameclass,2.0,1.0,,,0.436153208624094,0.05260533084918073,0.4794005162451454,0.08924539363977509,0.04324730762105136,0.04058931480200409,2220.0,0.0,10.0,0.0,10.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.5810116453408253,0.0405519836575545,17.333333333333332,5.507570547286101,0.0,0.0,0.0,0.0,14957.424352498298,324.49299249569117,,,,,,,5.0,0.0,5.0,0.0
motorimagery,pca_cov_state,2.0,1.0,,,0.436153208624094,0.05260533084918073,0.4844047439880412,0.10140010928549316,0.048251535363947134,0.05306618633285851,2220.0,0.0,10.0,0.0,10.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.5105341745931898,0.0425861993034097,13.666666666666666,1.5275252316519468,0.0,0.0,0.0,0.0,42.84077891734584,3.367312661142687,0.00010571796921403332,3.4732042731296293e-07,10.0,0.0,0.5145731170972189,0.0016509981411619622,,,,
motorimagery,random_cov_state,2.0,1.0,,,0.436153208624094,0.05260533084918073,0.46327033447294647,0.057342346273607576,0.027117125848852366,0.018363565491951343,2220.0,0.0,10.0,0.0,10.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.5267084578414617,0.008994107655007523,15.666666666666666,1.5275252316519468,0.0,0.0,0.0,0.0,47.115083487005904,3.9594815022894827,0.0001057180724217,3.472613304117284e-07,,,,,,,,
motorimagery,raw_aug_jitter,2.0,1.0,,,0.436153208624094,0.05260533084918073,0.38407768180355245,0.03915205972998548,-0.052075526820541534,0.06987083490820076,2220.0,0.0,10.0,0.0,10.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.5518452326865271,0.015459244852271068,19.333333333333332,8.386497083606084,0.0,0.0,0.0,0.0,58.00616303369558,17.63558614568878,,,,,,,,,,
natops,dba_sameclass,2.0,1.0,,,0.9216425322831762,0.01515792484574601,0.9572815415000319,0.003189264695032343,0.03563900921685553,0.017856528443824706,1440.0,0.0,10.0,0.0,10.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.972027972027972,0.0,26.666666666666668,5.773502691896257,0.0,0.0,0.0,0.0,6.147403284325264,0.7530555096867236,,,,,,,5.0,0.0,5.0,0.0
natops,pca_cov_state,2.0,1.0,,,0.9216425322831762,0.01515792484574601,0.9512742307142527,0.023066197393943336,0.029631698431076398,0.008798131206829285,1440.0,0.0,10.0,0.0,10.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.972027972027972,0.0,26.333333333333332,4.725815626252609,0.0,0.0,0.0,0.0,4.113512443029322,0.611641796449331,2.916141518139097,0.005041045902181501,10.0,0.0,0.7695819536844889,0.0017163645557351794,,,,
natops,random_cov_state,2.0,1.0,,,0.9216425322831762,0.01515792484574601,0.9535241013126406,0.011625995422057398,0.031881569029464436,0.024569886533639573,1440.0,0.0,10.0,0.0,10.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.9813519813519814,0.016149657879430106,30.0,0.0,0.0,0.0,0.0,0.0,4.733007373288274,0.10021201253440712,2.915779931550714,0.005116860507872487,,,,,,,,
natops,raw_aug_jitter,2.0,1.0,,,0.9216425322831762,0.01515792484574601,0.9523369273872672,0.014607678243169317,0.030694395104090933,0.008527860563897127,1440.0,0.0,10.0,0.0,10.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.9813519813519814,0.016149657879430106,22.0,8.0,0.0,0.0,0.0,0.0,2.744131756713614,0.8792362935238176,,,,,,,,,,
pendigits,dba_sameclass,2.0,1.0,,,0.9830244122278083,0.0023534657348120956,0.9848062271156605,0.0016554293882239377,0.0017818148878523,0.0012377825256954164,59950.0,0.0,10.0,0.0,10.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.9980059081456524,3.860630893765645e-05,23.333333333333332,3.511884584284246,0.0,0.0,0.0,0.0,156.35465732232356,15.55658183984841,,,,,,,5.0,0.0,5.0,0.0
pendigits,pca_cov_state,2.0,1.0,,,0.9830244122278083,0.0023534657348120956,0.9878735541580331,0.0023791307068871622,0.0048491419302248,0.00376753796255397,59950.0,0.0,10.0,0.0,10.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.9986899083481074,0.0006290274224100113,23.333333333333332,5.773502691896257,0.0,0.0,0.0,0.0,143.8363085890111,30.464471625078748,1.4620603330011655e-07,1.061665371083649e-09,3.0,0.0,1.0,0.0,,,,
pendigits,random_cov_state,2.0,1.0,,,0.9830244122278083,0.0023534657348120956,0.9877961433402455,0.0016417207128736266,0.0047717311124371,0.001574441847135254,59950.0,0.0,10.0,0.0,10.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.9986565853270064,0.0006531444468259997,16.333333333333332,4.04145188432738,0.0,0.0,0.0,0.0,110.96525052034606,19.852987023861346,1.4622076753811587e-07,1.0803326712050932e-09,,,,,,,,
pendigits,raw_aug_jitter,2.0,1.0,,,0.9830244122278083,0.0023534657348120956,0.9883795179267159,0.001034349728635331,0.005355105698907534,0.0032622400487337107,59950.0,0.0,10.0,0.0,10.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.9980311749886267,0.0006678897575846862,20.0,5.291502622129181,0.0,0.0,0.0,0.0,98.25754910098233,26.08351395741883,,,,,,,,,,
racketsports,dba_sameclass,2.0,1.0,,,0.8696074996720241,0.013229632397157179,0.872503601911864,0.005570079636005558,0.0028961022398398,0.015819349937631674,1200.0,0.0,10.0,0.0,10.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.9607162309368191,0.017098813119382286,26.0,6.928203230275509,0.0,0.0,0.0,0.0,4.788139529332208,0.8286846185956328,,,,,,,5.0,0.0,5.0,0.0
racketsports,pca_cov_state,2.0,1.0,,,0.8696074996720241,0.013229632397157179,0.8798842950588853,0.01991009129423339,0.010276795386861068,0.01010254148310871,1200.0,0.0,10.0,0.0,10.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.9198813004734058,0.018304028756563895,24.666666666666668,9.237604307034012,0.0,0.0,0.0,0.0,3.742071684023055,1.1327110041182453,0.00012600400841873333,6.962985027644257e-06,10.0,0.0,0.841010570526123,0.0022401388828951797,,,,
racketsports,random_cov_state,2.0,1.0,,,0.8696074996720241,0.013229632397157179,0.8846388859417199,0.012082812432002751,0.015031386269695699,0.004064640309563095,1200.0,0.0,10.0,0.0,10.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.9504995126705653,0.045491339714461766,30.0,0.0,0.0,0.0,0.0,0.0,4.390776323348594,0.04837579567024922,0.00012601224544156667,6.951662929703929e-06,,,,,,,,
racketsports,raw_aug_jitter,2.0,1.0,,,0.8696074996720241,0.013229632397157179,0.8653462199569112,0.009359904314417938,-0.0042612797151129,0.004685148652243105,1200.0,0.0,10.0,0.0,10.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.960016462725441,0.017954541164613914,29.666666666666668,0.5773502691896255,0.0,0.0,0.0,0.0,3.5458349159841114,0.09391007299670916,,,,,,,,,,
selfregulationscp2,dba_sameclass,2.0,1.0,,,0.45074054270119185,0.06325142551824281,0.46848522621714844,0.04731968559180627,0.017744683515956667,0.09384443555439506,1600.0,0.0,10.0,0.0,10.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.5803837664302781,0.013489064057405142,21.0,5.291502622129181,0.0,0.0,0.0,0.0,442.11206616670825,0.8038801858778297,,,,,,,5.0,0.0,5.0,0.0
selfregulationscp2,pca_cov_state,2.0,1.0,,,0.45074054270119185,0.06325142551824281,0.5128788972306961,0.04165939435996588,0.062138354529504336,0.08701689998397608,1600.0,0.0,10.0,0.0,10.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.5959677766583138,0.04597186755358122,19.666666666666668,5.773502691896258,0.0,0.0,0.0,0.0,10.166409311971316,2.690866587033546,1.1504038219552542e-05,6.775728929884943e-08,10.0,0.0,0.9986203710238138,6.392053721371564e-05,,,,
selfregulationscp2,random_cov_state,2.0,1.0,,,0.45074054270119185,0.06325142551824281,0.48993781636211625,0.04264863180581242,0.039197273660924535,0.10193323225163678,1600.0,0.0,10.0,0.0,10.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.5652957285342275,0.08892279927583503,22.0,3.0,0.0,0.0,0.0,0.0,11.242412230349146,1.423919511561328,1.150464175730747e-05,6.717847910716913e-08,,,,,,,,
selfregulationscp2,raw_aug_jitter,2.0,1.0,,,0.45074054270119185,0.06325142551824281,0.48226173590281474,0.03504243203373153,0.031521193201622937,0.08458245332810517,1600.0,0.0,10.0,0.0,10.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.596960076960077,0.029219198408537123,13.0,1.0,0.0,0.0,0.0,0.0,6.633070032306326,0.4777165342535463,,,,,,,,,,
uwavegesturelibrary,dba_sameclass,2.0,1.0,,,0.7093520964994625,0.044257608347720065,0.7816659765132504,0.016101615418606472,0.07231388001378787,0.0303831074549895,960.0,0.0,10.0,0.0,10.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.9109126984126984,0.04935932123310236,24.0,2.0,0.0,0.0,0.0,0.0,26.694943065367017,0.3420130665311342,,,,,,,5.0,0.0,5.0,0.0
uwavegesturelibrary,pca_cov_state,2.0,1.0,,,0.7093520964994625,0.044257608347720065,0.8047224511119886,0.01707823726874051,0.095370354612526,0.027739724214531185,960.0,0.0,10.0,0.0,10.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.9146825396825397,0.04226330201133105,19.666666666666668,4.509249752822894,0.0,0.0,0.0,0.0,2.5598546816424155,0.4869155626330815,0.0017387469591218002,9.282452037579899e-05,6.0,0.0,0.9999999602635702,6.882551542807229e-08,,,,
uwavegesturelibrary,random_cov_state,2.0,1.0,,,0.7093520964994625,0.044257608347720065,0.8188289480291107,0.01861104276025042,0.1094768515296481,0.028217262167222475,960.0,0.0,10.0,0.0,10.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.9202380952380954,0.03196046133014,24.666666666666668,3.5118845842842465,0.0,0.0,0.0,0.0,3.1279536763904616,0.3702996937768098,0.0017389771617270335,9.404171513742691e-05,,,,,,,,
uwavegesturelibrary,raw_aug_jitter,2.0,1.0,,,0.7093520964994625,0.044257608347720065,0.7990792999231875,0.02625459978078551,0.08972720342372503,0.04067303007380621,960.0,0.0,10.0,0.0,10.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.924404761904762,0.056704044295409664,29.0,1.7320508075688772,0.0,0.0,0.0,0.0,3.16210329606353,0.18590205597639706,,,,,,,,,,
