dataset,seed,method,n_train,z_dim,n_classes,tangent_available_rate,insufficient_neighbor_count,fallback_count,selected_alignment_mean,selected_alignment_std,random_alignment_mean,random_alignment_std,pca_alignment_mean,pca_alignment_std,selected_minus_random_alignment,selected_minus_pca_alignment,selected_normal_leakage_mean,random_normal_leakage_mean,pca_normal_leakage_mean,actual_candidate_audit_available,audit_source,top1_alignment_mean,top5_alignment_mean,top5_alignment_std_mean,selected_alignment_rank_within_top5_mean,selected_alignment_minus_top5_mean,top5_response_mean,top5_response_std_mean,k_neighbors,tangent_dim_policy,explained_var_threshold,max_tangent_dim
atrialfibrillation,1,csta_top1_current,12,3,3,1.0,0,0,0.7131511647965767,0.2633175439764531,0.545447292743664,0.3307913689750079,0.5651937231742807,0.3572795432975443,0.1677038720529127,0.1479574416222959,0.2868488352034232,0.4545527072563359,0.4348062768257193,False,policy_replay,0.7131511647965768,0.5737546645263273,0.2445028393735814,2.25,0.1393965002702493,0.9120530660412198,0.2461901299584155,8,auto,0.9,10
atrialfibrillation,1,csta_topk_uniform_top5,12,3,3,1.0,0,0,0.566623322608557,0.4183016895367736,0.545447292743664,0.3307913689750079,0.5651937231742807,0.3572795432975443,0.0211760298648929,0.0014295994342762,0.433376677391443,0.4545527072563359,0.4348062768257193,True,actual_candidate_audit,0.7131511647965768,0.5737546645263273,0.2445028393735814,2.333333333333333,-0.0071313419177703,0.9120530660412198,0.2461901299584155,8,auto,0.9,10
atrialfibrillation,1,pca_cov_state,12,3,3,1.0,0,0,,,,,0.5651937231742807,0.3572795432975443,,,,,0.4348062768257193,False,policy_replay,0.7131511647965768,0.5737546645263275,0.2445028393735814,,,0.9120530660412196,0.2461901299584155,8,auto,0.9,10
atrialfibrillation,1,random_cov_state,12,3,3,1.0,0,0,,,0.545447292743664,0.3307913689750079,,,,,,0.4545527072563359,,False,policy_replay,0.7131511647965768,0.5737546645263275,0.2445028393735814,,,0.9120530660412196,0.2461901299584155,8,auto,0.9,10
atrialfibrillation,2,csta_top1_current,12,3,3,1.0,0,0,0.8368667407660213,0.1980876345865315,0.497886771599668,0.3338928158559922,0.3855171229517191,0.3242681715701345,0.3389799691663532,0.4513496178143021,0.1631332592339786,0.5021132284003319,0.614482877048281,False,policy_replay,0.8368667407660215,0.6681498913431843,0.1409444403474656,2.1666666666666665,0.1687168494228368,0.9000806475876812,0.2160146806201547,8,auto,0.9,10
atrialfibrillation,2,csta_topk_uniform_top5,12,3,3,1.0,0,0,0.5918169423765589,0.3396837202602103,0.497886771599668,0.3338928158559922,0.3855171229517191,0.3242681715701345,0.0939301707768908,0.2062998194248397,0.4081830576234411,0.5021132284003319,0.614482877048281,True,actual_candidate_audit,0.8368667407660215,0.6681498913431843,0.1409444403474656,2.0,-0.0763329489666255,0.9000806475876812,0.2160146806201547,8,auto,0.9,10
atrialfibrillation,2,pca_cov_state,12,3,3,1.0,0,0,,,,,0.3855171229517191,0.3242681715701345,,,,,0.614482877048281,False,policy_replay,0.8368667407660214,0.6681498913431843,0.1409444403474656,,,0.9000806475876811,0.2160146806201547,8,auto,0.9,10
atrialfibrillation,2,random_cov_state,12,3,3,1.0,0,0,,,0.497886771599668,0.3338928158559922,,,,,,0.5021132284003319,,False,policy_replay,0.8368667407660214,0.6681498913431843,0.1409444403474656,,,0.9000806475876811,0.2160146806201547,8,auto,0.9,10
atrialfibrillation,3,csta_top1_current,12,3,3,1.0,0,0,0.598767240698415,0.2928957004866294,0.4527235796746822,0.3120171688932068,0.4964345500593122,0.3427392635967273,0.1460436610237327,0.1023326906391028,0.4012327593015849,0.5472764203253178,0.5035654499406879,False,policy_replay,0.598767240698415,0.5187627087726523,0.1784786847765015,2.4166666666666665,0.0800045319257628,0.7879913920212858,0.1655339589803609,8,auto,0.9,10
atrialfibrillation,3,csta_topk_uniform_top5,12,3,3,1.0,0,0,0.4761742013048302,0.4170392834179267,0.4527235796746822,0.3120171688932068,0.4964345500593122,0.3427392635967273,0.0234506216301479,-0.0202603487544819,0.5238257986951698,0.5472764203253178,0.5035654499406879,True,actual_candidate_audit,0.598767240698415,0.5187627087726523,0.1784786847765015,2.6666666666666665,-0.0425885074678219,0.7879913920212858,0.1655339589803609,8,auto,0.9,10
atrialfibrillation,3,pca_cov_state,12,3,3,1.0,0,0,,,,,0.4964345500593122,0.3427392635967273,,,,,0.5035654499406879,False,policy_replay,0.598767240698415,0.5187627087726522,0.1784786847765015,,,0.787991392021286,0.1655339589803609,8,auto,0.9,10
atrialfibrillation,3,random_cov_state,12,3,3,1.0,0,0,,,0.4527235796746822,0.3120171688932068,,,,,,0.5472764203253178,,False,policy_replay,0.598767240698415,0.5187627087726522,0.1784786847765015,,,0.787991392021286,0.1655339589803609,8,auto,0.9,10
ering,1,csta_top1_current,24,10,6,1.0,0,0,0.1800415699884028,0.1660130256934085,0.1965883052213321,0.1633060846075107,0.1958333333327458,0.2311751600467794,-0.0165467352329293,-0.015791763344343,0.8199584300115972,0.8034116947786678,0.8041666666672541,False,policy_replay,0.1800415699884027,0.1828894097658659,0.1368594497322815,3.0,-0.0028478397774631,0.5769491513833028,0.1603230979676114,8,auto,0.9,10
ering,1,csta_topk_uniform_top5,24,10,6,1.0,0,0,0.1946629722979104,0.1875209725796495,0.1965883052213321,0.1633060846075107,0.1958333333327458,0.2311751600467794,-0.0019253329234216,-0.0011703610348353,0.8053370277020895,0.8034116947786678,0.8041666666672541,True,actual_candidate_audit,0.1800415699884027,0.1828894097658659,0.1368594497322815,3.25,0.0117735625320445,0.5769491513833028,0.1603230979676114,8,auto,0.9,10
ering,1,pca_cov_state,24,10,6,1.0,0,0,,,,,0.1958333333327458,0.2311751600467794,,,,,0.8041666666672541,False,policy_replay,0.1800415699884028,0.1828894097658659,0.1368594497322815,,,0.5769491513833029,0.1603230979676114,8,auto,0.9,10
ering,1,random_cov_state,24,10,6,1.0,0,0,,,0.1965883052213321,0.1633060846075107,,,,,,0.8034116947786678,,False,policy_replay,0.1800415699884028,0.1828894097658659,0.1368594497322815,,,0.5769491513833029,0.1603230979676114,8,auto,0.9,10
ering,2,csta_top1_current,24,10,6,1.0,0,0,0.1902838623974182,0.1430120713438021,0.194568811212163,0.1690599672034848,0.1833333333327833,0.2187465271157292,-0.0042849488147448,0.0069505290646349,0.8097161376025818,0.8054311887878369,0.8166666666672168,False,policy_replay,0.1902838623974182,0.2031112350114377,0.1350883150484617,3.0,-0.0128273726140194,0.6121665316188828,0.2190626667371502,8,auto,0.9,10
ering,2,csta_topk_uniform_top5,24,10,6,1.0,0,0,0.1649253528645101,0.1305823448847495,0.194568811212163,0.1690599672034848,0.1833333333327833,0.2187465271157292,-0.0296434583476529,-0.0184079804682731,0.83507464713549,0.8054311887878369,0.8166666666672168,True,actual_candidate_audit,0.1902838623974182,0.2031112350114377,0.1350883150484617,3.2916666666666665,-0.0381858821469276,0.6121665316188828,0.2190626667371502,8,auto,0.9,10
ering,2,pca_cov_state,24,10,6,1.0,0,0,,,,,0.1833333333327833,0.2187465271157292,,,,,0.8166666666672168,False,policy_replay,0.1902838623974182,0.2031112350114377,0.1350883150484617,,,0.6121665316188827,0.2190626667371502,8,auto,0.9,10
ering,2,random_cov_state,24,10,6,1.0,0,0,,,0.194568811212163,0.1690599672034848,,,,,,0.8054311887878369,,False,policy_replay,0.1902838623974182,0.2031112350114377,0.1350883150484617,,,0.6121665316188827,0.2190626667371502,8,auto,0.9,10
ering,3,csta_top1_current,24,10,6,1.0,0,0,0.178145165443727,0.1316250139412152,0.1985850423363561,0.157937436081746,0.1916666666660916,0.2162007783340824,-0.0204398768926291,-0.0135215012223646,0.8218548345562731,0.8014149576636439,0.8083333333339083,False,policy_replay,0.1781451654437269,0.173374672346835,0.1172872180243096,3.208333333333333,0.0047704930968919,0.5912372060365205,0.1892764777907397,8,auto,0.9,10
ering,3,csta_topk_uniform_top5,24,10,6,1.0,0,0,0.1742110829158331,0.1303648670561059,0.1985850423363561,0.157937436081746,0.1916666666660916,0.2162007783340824,-0.0243739594205229,-0.0174555837502585,0.8257889170841668,0.8014149576636439,0.8083333333339083,True,actual_candidate_audit,0.1781451654437269,0.173374672346835,0.1172872180243096,3.0,0.0008364105689981,0.5912372060365205,0.1892764777907397,8,auto,0.9,10
ering,3,pca_cov_state,24,10,6,1.0,0,0,,,,,0.1916666666660916,0.2162007783340824,,,,,0.8083333333339083,False,policy_replay,0.178145165443727,0.173374672346835,0.1172872180243096,,,0.5912372060365205,0.1892764777907397,8,auto,0.9,10
ering,3,random_cov_state,24,10,6,1.0,0,0,,,0.1985850423363561,0.157937436081746,,,,,,0.8014149576636439,,False,policy_replay,0.178145165443727,0.173374672346835,0.1172872180243096,,,0.5912372060365205,0.1892764777907397,8,auto,0.9,10
handmovementdirection,1,csta_top1_current,128,55,4,1.0,0,0,0.2415893733800437,0.0942971901640262,0.1106733476157054,0.0597170250979751,0.2589876394519594,0.1266916631116132,0.1309160257643383,-0.0173982660719156,0.7584106266199562,0.8893266523842946,0.7410123605480405,False,policy_replay,0.2415893733800437,0.2429226486967972,0.0943311533656954,3.03125,-0.0013332753167534,0.2775472064310195,0.0898422310135231,8,auto,0.9,10
handmovementdirection,1,csta_topk_uniform_top5,128,55,4,1.0,0,0,0.2273854519284656,0.0996560464864999,0.1106733476157054,0.0597170250979751,0.2589876394519594,0.1266916631116132,0.1167121043127602,-0.0316021875234937,0.7726145480715344,0.8893266523842946,0.7410123605480405,True,actual_candidate_audit,0.2415893733800437,0.2429226486967972,0.0943311533656954,3.109375,-0.0155371967683315,0.2775472064310195,0.0898422310135231,8,auto,0.9,10
handmovementdirection,1,pca_cov_state,128,55,4,1.0,0,0,,,,,0.2589876394519594,0.1266916631116132,,,,,0.7410123605480405,False,policy_replay,0.2415893733800437,0.2429226486967972,0.0943311533656954,,,0.2775472064310195,0.0898422310135231,8,auto,0.9,10
handmovementdirection,1,random_cov_state,128,55,4,1.0,0,0,,,0.1106733476157054,0.0597170250979751,,,,,,0.8893266523842946,,False,policy_replay,0.2415893733800437,0.2429226486967972,0.0943311533656954,,,0.2775472064310195,0.0898422310135231,8,auto,0.9,10
handmovementdirection,2,csta_top1_current,128,55,4,1.0,0,0,0.2246630738433001,0.0955347668034866,0.1105850348580808,0.0593597653581569,0.2504310283785935,0.1106967165574013,0.1140780389852193,-0.0257679545352933,0.7753369261566998,0.8894149651419191,0.7495689716214065,False,policy_replay,0.2246630738433001,0.2325727464615797,0.0862826718160598,3.0625,-0.0079096726182795,0.280843928345209,0.0897027699171989,8,auto,0.9,10
handmovementdirection,2,csta_topk_uniform_top5,128,55,4,1.0,0,0,0.236713734285369,0.102987146240351,0.1105850348580808,0.0593597653581569,0.2504310283785935,0.1106967165574013,0.1261286994272882,-0.0137172940932244,0.7632862657146309,0.8894149651419191,0.7495689716214065,True,actual_candidate_audit,0.2246630738433001,0.2325727464615797,0.0862826718160598,2.9765625,0.0041409878237894,0.280843928345209,0.0897027699171989,8,auto,0.9,10
handmovementdirection,2,pca_cov_state,128,55,4,1.0,0,0,,,,,0.2504310283785935,0.1106967165574013,,,,,0.7495689716214065,False,policy_replay,0.2246630738433001,0.2325727464615796,0.0862826718160598,,,0.2808439283452091,0.0897027699171989,8,auto,0.9,10
handmovementdirection,2,random_cov_state,128,55,4,1.0,0,0,,,0.1105850348580808,0.0593597653581569,,,,,,0.8894149651419191,,False,policy_replay,0.2246630738433001,0.2325727464615796,0.0862826718160598,,,0.2808439283452091,0.0897027699171989,8,auto,0.9,10
handmovementdirection,3,csta_top1_current,128,55,4,1.0,0,0,0.2550960243448171,0.1182061855927554,0.1074326631414075,0.058226776355577,0.2597536095638451,0.1157087311916417,0.1476633612034096,-0.0046575852190279,0.7449039756551828,0.8925673368585926,0.7402463904361549,False,policy_replay,0.2550960243448171,0.2407838429155687,0.0956740044970855,2.8203125,0.0143121814292483,0.2825848460190182,0.0888315612871259,8,auto,0.9,10
handmovementdirection,3,csta_topk_uniform_top5,128,55,4,1.0,0,0,0.228466131044308,0.1099441178076113,0.1074326631414075,0.058226776355577,0.2597536095638451,0.1157087311916417,0.1210334679029005,-0.031287478519537,0.7715338689556919,0.8925673368585926,0.7402463904361549,True,actual_candidate_audit,0.2550960243448171,0.2407838429155687,0.0956740044970855,3.1484375,-0.0123177118712606,0.2825848460190182,0.0888315612871259,8,auto,0.9,10
handmovementdirection,3,pca_cov_state,128,55,4,1.0,0,0,,,,,0.2597536095638451,0.1157087311916417,,,,,0.7402463904361549,False,policy_replay,0.2550960243448171,0.2407838429155687,0.0956740044970855,,,0.2825848460190182,0.0888315612871259,8,auto,0.9,10
handmovementdirection,3,random_cov_state,128,55,4,1.0,0,0,,,0.1074326631414075,0.058226776355577,,,,,,0.8925673368585926,,False,policy_replay,0.2550960243448171,0.2407838429155687,0.0956740044970855,,,0.2825848460190182,0.0888315612871259,8,auto,0.9,10
handwriting,1,csta_top1_current,120,6,26,0.9333333333333332,20,20,0.4432631381223866,0.2977306315114131,0.3012157816872331,0.2406686153161661,0.2650741693211225,0.2797517203754983,0.1420473564351534,0.1781889688012641,0.5567368618776134,0.6987842183127669,0.7349258306788774,False,policy_replay,0.4432631381223865,0.3257015375207284,0.2296196992098752,2.4107142857142856,0.1175616006016582,0.3697576212937539,0.1285927989456383,8,auto,0.9,10
handwriting,1,csta_topk_uniform_top5,120,6,26,0.9333333333333332,20,20,0.3390282852087484,0.2766579291170041,0.3012157816872331,0.2406686153161661,0.2650741693211225,0.2797517203754983,0.0378125035215152,0.0739541158876259,0.6609717147912516,0.6987842183127669,0.7349258306788774,True,actual_candidate_audit,0.4432631381223865,0.3257015375207284,0.2296196992098752,2.955357142857143,0.01332674768802,0.3697576212937539,0.1285927989456383,8,auto,0.9,10
handwriting,1,pca_cov_state,120,6,26,0.9333333333333332,20,20,,,,,0.2650741693211225,0.2797517203754983,,,,,0.7349258306788774,False,policy_replay,0.4432631381223866,0.3257015375207284,0.2296196992098752,,,0.3697576212937539,0.1285927989456383,8,auto,0.9,10
handwriting,1,random_cov_state,120,6,26,0.9333333333333332,20,20,,,0.3012157816872331,0.2406686153161661,,,,,,0.6987842183127669,,False,policy_replay,0.4432631381223866,0.3257015375207284,0.2296196992098752,,,0.3697576212937539,0.1285927989456383,8,auto,0.9,10
