dataset,seed,method,status,fail_reason,base_f1,aug_f1,gain,aug_count,aug_ratio,actual_aug_ratio,source_space,label_mode,backbone,train_split_only,uses_external_library,library_name,budget_matched,selection_rule,best_val_f1,stop_epoch,warning_count,fallback_count,method_elapsed_sec,transport_error_logeuc_mean,pca_n_components,pca_explained_variance_ratio_sum
racketsports,1,random_cov_state,success,,0.8648953301127213,0.866174102491238,0.0012787723785167,1200,10.0,10.0,covariance_state,hard,minirocket,True,False,none,True,random_unit_z_direction,,0,0,0,17.484920520102605,0.0001210470709104,,
racketsports,1,pca_cov_state,success,,0.8648953301127213,0.8637697008350473,-0.001125629277674,1200,10.0,10.0,covariance_state,hard,minirocket,True,False,none,True,pca_top_z_direction,,0,0,0,3.774422187823802,0.0001210421578135,10.0,0.8398932814598083
racketsports,2,random_cov_state,success,,0.8958527065581133,0.8758928571428571,-0.0199598494152561,1200,10.0,10.0,covariance_state,hard,minirocket,True,False,none,True,random_unit_z_direction,,0,0,0,3.694103485206142,0.0001339570574274,,
racketsports,2,pca_cov_state,success,,0.8958527065581133,0.8646387233650932,-0.0312139831930201,1200,10.0,10.0,covariance_state,hard,minirocket,True,False,none,True,pca_top_z_direction,,0,0,0,4.706527610076591,0.0001339638195044,10.0,0.8395488262176514
racketsports,3,random_cov_state,success,,0.8782110267617513,0.90958605664488,0.0313750298831287,1200,10.0,10.0,covariance_state,hard,minirocket,True,False,none,True,random_unit_z_direction,,0,0,0,2.7909169821068645,0.0001230326079869,,
racketsports,3,pca_cov_state,success,,0.8782110267617513,0.9085131618733684,0.0303021351116169,1200,10.0,10.0,covariance_state,hard,minirocket,True,False,none,True,pca_top_z_direction,,0,0,0,11.032109811902046,0.0001230060479383,10.0,0.8435896039009094
selfregulationscp2,1,random_cov_state,success,,0.4666008149154216,0.4767441860465116,0.0101433711310899,1600,10.0,10.0,covariance_state,hard,minirocket,True,False,none,True,random_unit_z_direction,,0,0,0,60.92464295797981,1.1579851495147802e-05,,
selfregulationscp2,1,pca_cov_state,success,,0.4666008149154216,0.5,0.0333991850845783,1600,10.0,10.0,covariance_state,hard,minirocket,True,False,none,True,pca_top_z_direction,,0,0,0,50.79244641191326,1.1579719757497432e-05,10.0,0.998552680015564
selfregulationscp2,2,random_cov_state,success,,0.4925493354812726,0.5253017281499177,0.032752392668645,1600,10.0,10.0,covariance_state,hard,minirocket,True,False,none,True,random_unit_z_direction,,0,0,0,43.78094102512114,1.1483485887008605e-05,,
selfregulationscp2,2,pca_cov_state,success,,0.4925493354812726,0.5324096981692232,0.0398603626879505,1600,10.0,10.0,covariance_state,hard,minirocket,True,False,none,True,pca_top_z_direction,,0,0,0,43.19077052292414,1.148338113074036e-05,10.0,0.9986796975135804
selfregulationscp2,3,random_cov_state,success,,0.5037020973388271,0.5095975232198142,0.0058954258809871,1600,10.0,10.0,covariance_state,hard,minirocket,True,False,none,True,random_unit_z_direction,,0,0,0,36.071563348174095,1.1450587889765998e-05,,
selfregulationscp2,3,pca_cov_state,success,,0.5037020973388271,0.4984520123839009,-0.0052500849549261,1600,10.0,10.0,covariance_state,hard,minirocket,True,False,none,True,pca_top_z_direction,,0,0,0,27.51317373802885,1.1449013770419838e-05,10.0,0.9986287355422974
uwavegesturelibrary,1,random_cov_state,success,,0.9431920448344072,0.9466382512659612,0.003446206431554,960,10.0,10.0,covariance_state,hard,minirocket,True,False,none,True,random_unit_z_direction,,0,0,0,17.044176676077768,0.0016618132985408,,
uwavegesturelibrary,1,pca_cov_state,success,,0.9431920448344072,0.952892839433305,0.0097007945988979,960,10.0,10.0,covariance_state,hard,minirocket,True,False,none,True,pca_top_z_direction,,0,0,0,11.527589181205258,0.0016658113191644,6.0,1.0
uwavegesturelibrary,2,random_cov_state,success,,0.9177708970077644,0.9306383058650992,0.0128674088573346,960,10.0,10.0,covariance_state,hard,minirocket,True,False,none,True,random_unit_z_direction,,0,0,0,16.572113282047212,0.0017113915193158,,
uwavegesturelibrary,2,pca_cov_state,success,,0.9177708970077644,0.930538469508594,0.0127675725008293,960,10.0,10.0,covariance_state,hard,minirocket,True,False,none,True,pca_top_z_direction,,0,0,0,18.861038357950747,0.0017071950326955,6.0,1.0
uwavegesturelibrary,3,random_cov_state,success,,0.9055328019779824,0.9235409478608096,0.0180081458828272,960,10.0,10.0,covariance_state,hard,minirocket,True,False,none,True,random_unit_z_direction,,0,0,0,17.266137435100973,0.0018437266673245,,
uwavegesturelibrary,3,pca_cov_state,success,,0.9055328019779824,0.9237350714397686,0.0182022694617862,960,10.0,10.0,covariance_state,hard,minirocket,True,False,none,True,pca_top_z_direction,,0,0,0,11.364128552842883,0.0018432345255055,6.0,0.9999998807907104
har,1,random_cov_state,success,,0.97771269310355,0.9657895027616292,-0.0119231903419206,58810,10.0,10.0,covariance_state,hard,minirocket,True,False,none,True,random_unit_z_direction,,0,0,0,206.53764585079625,2.953258361220731,,
har,1,pca_cov_state,success,,0.97771269310355,0.9661323059507166,-0.0115803871528333,58810,10.0,10.0,covariance_state,hard,minirocket,True,False,none,True,pca_top_z_direction,,0,0,0,154.461961240042,2.9533507388800904,10.0,0.9851602911949158
har,2,random_cov_state,success,,0.9761316446277742,0.9659965376617822,-0.010135106965992,58810,10.0,10.0,covariance_state,hard,minirocket,True,False,none,True,random_unit_z_direction,,0,0,0,156.90864584594965,2.953022999776432,,
har,2,pca_cov_state,success,,0.9761316446277742,0.9650391151439166,-0.0110925294838576,58810,10.0,10.0,covariance_state,hard,minirocket,True,False,none,True,pca_top_z_direction,,0,0,0,155.33474849606864,2.953079810709798,10.0,0.9850813746452332
har,3,random_cov_state,success,,0.9743694041363437,0.9643566351780224,-0.0100127689583211,58810,10.0,10.0,covariance_state,hard,minirocket,True,False,none,True,random_unit_z_direction,,0,0,0,156.22871793597005,2.952822289130125,,
har,3,pca_cov_state,success,,0.9743694041363437,0.9650957573451348,-0.0092736467912087,58810,10.0,10.0,covariance_state,hard,minirocket,True,False,none,True,pca_top_z_direction,,0,0,0,156.81449749600142,2.952864483691702,10.0,0.9851830005645752
handwriting,1,random_cov_state,success,,0.3967018140706504,0.4738458768269913,0.0771440627563408,1200,10.0,10.0,covariance_state,hard,minirocket,True,False,none,True,random_unit_z_direction,,0,0,0,25.1625832549762,0.0003234982522515,,
handwriting,1,pca_cov_state,success,,0.3967018140706504,0.4720537599566664,0.0753519458860159,1200,10.0,10.0,covariance_state,hard,minirocket,True,False,none,True,pca_top_z_direction,,0,0,0,44.296190249035135,0.0003235855563832,6.0,1.0
handwriting,2,random_cov_state,success,,0.3778473976410691,0.4700596233124239,0.0922122256713547,1200,10.0,10.0,covariance_state,hard,minirocket,True,False,none,True,random_unit_z_direction,,0,0,0,13.911942007020116,0.0003199874979795,,
handwriting,2,pca_cov_state,success,,0.3778473976410691,0.4661247132354562,0.0882773155943871,1200,10.0,10.0,covariance_state,hard,minirocket,True,False,none,True,pca_top_z_direction,,0,0,0,10.059354221913964,0.0003197878070021,6.0,0.9999999403953552
handwriting,3,random_cov_state,success,,0.4107489766949844,0.4977499752670696,0.0870009985720852,1200,10.0,10.0,covariance_state,hard,minirocket,True,False,none,True,random_unit_z_direction,,0,0,0,37.379672302166,0.0003246335819973,,
handwriting,3,pca_cov_state,success,,0.4107489766949844,0.5016549215845558,0.0909059448895714,1200,10.0,10.0,covariance_state,hard,minirocket,True,False,none,True,pca_top_z_direction,,0,0,0,26.232470022980124,0.0003247473114739,6.0,0.9999999403953552
fingermovements,1,random_cov_state,success,,0.6096486838154338,0.5896306676008407,-0.020018016214593,2520,10.0,10.0,covariance_state,hard,minirocket,True,False,none,True,random_unit_z_direction,,0,0,0,99.84752885904165,6.712332573998148e-05,,
fingermovements,1,pca_cov_state,success,,0.6096486838154338,0.5793269230769231,-0.0303217607385106,2520,10.0,10.0,covariance_state,hard,minirocket,True,False,none,True,pca_top_z_direction,,0,0,0,17.875842099078,6.71257101936391e-05,10.0,0.504786491394043
fingermovements,2,random_cov_state,success,,0.5463252343986289,0.5757575757575757,0.0294323413589467,2520,10.0,10.0,covariance_state,hard,minirocket,True,False,none,True,random_unit_z_direction,,0,0,0,54.9945097239688,6.760469643618295e-05,,
fingermovements,2,pca_cov_state,success,,0.5463252343986289,0.595959595959596,0.0496343615609671,2520,10.0,10.0,covariance_state,hard,minirocket,True,False,none,True,pca_top_z_direction,,0,0,0,22.819933459162712,6.760535009940372e-05,10.0,0.50169837474823
fingermovements,3,random_cov_state,success,,0.54,0.56,0.02,2520,10.0,10.0,covariance_state,hard,minirocket,True,False,none,True,random_unit_z_direction,,0,0,0,17.50088597694412,6.661911466526553e-05,,
fingermovements,3,pca_cov_state,success,,0.54,0.5699569956995699,0.0299569956995698,2520,10.0,10.0,covariance_state,hard,minirocket,True,False,none,True,pca_top_z_direction,,0,0,0,25.55359604908153,6.662330017390466e-05,10.0,0.4985973238945007
libras,1,random_cov_state,success,,0.864336266185026,0.8749071595964992,0.0105708934114732,1440,10.0,10.0,covariance_state,hard,minirocket,True,False,none,True,random_unit_z_direction,,0,0,0,80.04094956303015,0.252927069200811,,
libras,1,pca_cov_state,success,,0.864336266185026,0.8865065948544212,0.0221703286693951,1440,10.0,10.0,covariance_state,hard,minirocket,True,False,none,True,pca_top_z_direction,,0,0,0,21.288685559062287,0.2524311925947033,3.0,1.0
libras,2,random_cov_state,success,,0.9220248994162036,0.9161486468442992,-0.0058762525719044,1440,10.0,10.0,covariance_state,hard,minirocket,True,False,none,True,random_unit_z_direction,,0,0,0,8.523653524927795,0.2465716303206272,,
libras,2,pca_cov_state,success,,0.9220248994162036,0.92771977458934,0.0056948751731362,1440,10.0,10.0,covariance_state,hard,minirocket,True,False,none,True,pca_top_z_direction,,0,0,0,5.719194015022367,0.2468281630897153,3.0,1.0
libras,3,random_cov_state,success,,0.8872169859126381,0.879669169210461,-0.007547816702177,1440,10.0,10.0,covariance_state,hard,minirocket,True,False,none,True,random_unit_z_direction,,0,0,0,15.925517117138952,0.2471081564995613,,
libras,3,pca_cov_state,success,,0.8872169859126381,0.8981326281143215,0.0109156422016833,1440,10.0,10.0,covariance_state,hard,minirocket,True,False,none,True,pca_top_z_direction,,0,0,0,24.47807922703214,0.246824380111326,3.0,0.9999999403953552
articularywordrecognition,1,random_cov_state,success,,0.989982608695652,0.989982608695652,0.0,2200,10.0,10.0,covariance_state,hard,minirocket,True,False,none,True,random_unit_z_direction,,0,0,0,16.50791427004151,0.0271130358888424,,
articularywordrecognition,1,pca_cov_state,success,,0.989982608695652,0.989982608695652,0.0,2200,10.0,10.0,covariance_state,hard,minirocket,True,False,none,True,pca_top_z_direction,,0,0,0,35.80851196986623,0.0271074054461708,10.0,0.6842184066772461
articularywordrecognition,2,random_cov_state,success,,0.9831112192155672,0.9831112192155672,0.0,2200,10.0,10.0,covariance_state,hard,minirocket,True,False,none,True,random_unit_z_direction,,0,0,0,38.487608834169805,0.0258814723307986,,
articularywordrecognition,2,pca_cov_state,success,,0.9831112192155672,0.986608452417148,0.003497233201581,2200,10.0,10.0,covariance_state,hard,minirocket,True,False,none,True,pca_top_z_direction,,0,0,0,27.35170832485892,0.0258821295714489,10.0,0.6817032694816589
articularywordrecognition,3,random_cov_state,success,,0.9898245059288538,0.9898245059288538,0.0,2200,10.0,10.0,covariance_state,hard,minirocket,True,False,none,True,random_unit_z_direction,,0,0,0,46.77384232403711,0.0262029339759996,,
articularywordrecognition,3,pca_cov_state,success,,0.9898245059288538,0.9864853754940712,-0.0033391304347827,2200,10.0,10.0,covariance_state,hard,minirocket,True,False,none,True,pca_top_z_direction,,0,0,0,29.14563118503429,0.026203935012643,10.0,0.6834048628807068
ethanolconcentration,1,random_cov_state,success,,0.4720665474405405,0.422371939501059,-0.0496946079394815,2080,10.0,10.0,covariance_state,hard,minirocket,True,False,none,True,random_unit_z_direction,,0,0,0,48.654076752020046,5.4270635661146504e-09,,
ethanolconcentration,1,pca_cov_state,success,,0.4720665474405405,0.4397146162483192,-0.0323519311922213,2080,10.0,10.0,covariance_state,hard,minirocket,True,False,none,True,pca_top_z_direction,,0,0,0,81.09552739700302,5.4335578567076255e-09,6.0,0.9999999403953552
ethanolconcentration,2,random_cov_state,success,,0.4522823882588035,0.4360321888754223,-0.0162501993833812,2080,10.0,10.0,covariance_state,hard,minirocket,True,False,none,True,random_unit_z_direction,,0,0,0,70.5069223321043,5.5978134165859755e-09,,
ethanolconcentration,2,pca_cov_state,success,,0.4522823882588035,0.4443743238369996,-0.0079080644218039,2080,10.0,10.0,covariance_state,hard,minirocket,True,False,none,True,pca_top_z_direction,,0,0,0,52.383104944136,5.5954747527263614e-09,6.0,1.0
ethanolconcentration,3,random_cov_state,success,,0.4206886241630294,0.4610493365235325,0.0403607123605031,2080,10.0,10.0,covariance_state,hard,minirocket,True,False,none,True,random_unit_z_direction,,0,0,0,30.845369207905605,5.7918120863226235e-09,,
ethanolconcentration,3,pca_cov_state,success,,0.4206886241630294,0.4648255778481232,0.0441369536850937,2080,10.0,10.0,covariance_state,hard,minirocket,True,False,none,True,pca_top_z_direction,,0,0,0,32.74755864194594,5.7914492689241815e-09,6.0,0.9999999403953552
natops,1,random_cov_state,success,,0.9164578111946534,0.9155167558434244,-0.000941055351229,1440,10.0,10.0,covariance_state,hard,minirocket,True,False,none,True,random_unit_z_direction,,0,0,0,24.900543092982844,2.911407129727777,,
natops,1,pca_cov_state,success,,0.9164578111946534,0.9272727272727272,0.0108149160780738,1440,10.0,10.0,covariance_state,hard,minirocket,True,False,none,True,pca_top_z_direction,,0,0,0,21.20195583300665,2.9117163033934617,10.0,0.7684680223464966
natops,2,random_cov_state,success,,0.8847073730894115,0.9086722754449692,0.0239649023555578,1440,10.0,10.0,covariance_state,hard,minirocket,True,False,none,True,random_unit_z_direction,,0,0,0,12.967552499147132,2.914525225864006,,
natops,2,pca_cov_state,success,,0.8847073730894115,0.921875,0.0371676269105885,1440,10.0,10.0,covariance_state,hard,minirocket,True,False,none,True,pca_top_z_direction,,0,0,0,7.1755701180081815,2.915079182820941,10.0,0.7687193155288696
natops,3,random_cov_state,success,,0.920814479638009,0.9214365881032548,0.0006221084652457,1440,10.0,10.0,covariance_state,hard,minirocket,True,False,none,True,random_unit_z_direction,,0,0,0,6.043087271042168,2.9214074390603595,,
natops,3,pca_cov_state,success,,0.920814479638009,0.9326560002532088,0.0118415206151997,1440,10.0,10.0,covariance_state,hard,minirocket,True,False,none,True,pca_top_z_direction,,0,0,0,7.271364843007177,2.921629068202888,10.0,0.7715585231781006
basicmotions,1,random_cov_state,success,,1.0,1.0,0.0,320,10.0,10.0,covariance_state,hard,minirocket,True,False,none,True,random_unit_z_direction,,0,0,0,3.0790362898260355,0.0074710908403013,,
basicmotions,1,pca_cov_state,success,,1.0,1.0,0.0,320,10.0,10.0,covariance_state,hard,minirocket,True,False,none,True,pca_top_z_direction,,0,0,0,4.535707502858713,0.0074650704433975,10.0,0.9967995882034302
basicmotions,2,random_cov_state,success,,1.0,1.0,0.0,320,10.0,10.0,covariance_state,hard,minirocket,True,False,none,True,random_unit_z_direction,,0,0,0,2.38239262602292,0.0087748014572617,,
basicmotions,2,pca_cov_state,success,,1.0,1.0,0.0,320,10.0,10.0,covariance_state,hard,minirocket,True,False,none,True,pca_top_z_direction,,0,0,0,1.414641743991524,0.0087749805667072,10.0,0.9967847466468812
basicmotions,3,random_cov_state,success,,1.0,1.0,0.0,320,10.0,10.0,covariance_state,hard,minirocket,True,False,none,True,random_unit_z_direction,,0,0,0,1.3959653140045702,0.0084575958828494,,
basicmotions,3,pca_cov_state,success,,1.0,1.0,0.0,320,10.0,10.0,covariance_state,hard,minirocket,True,False,none,True,pca_top_z_direction,,0,0,0,1.1283423590939492,0.0084523090428181,10.0,0.9971162676811218
epilepsy,1,random_cov_state,success,,1.0,1.0,0.0,1090,10.0,10.0,covariance_state,hard,minirocket,True,False,none,True,random_unit_z_direction,,0,0,0,64.81008224608377,0.0041061373985672,,
epilepsy,1,pca_cov_state,success,,1.0,1.0,0.0,1090,10.0,10.0,covariance_state,hard,minirocket,True,False,none,True,pca_top_z_direction,,0,0,0,21.380139296874404,0.0041036717963405,6.0,1.0
epilepsy,2,random_cov_state,success,,1.0,1.0,0.0,1090,10.0,10.0,covariance_state,hard,minirocket,True,False,none,True,random_unit_z_direction,,0,0,0,32.26310187391937,0.0037003697741202,,
epilepsy,2,pca_cov_state,success,,1.0,1.0,0.0,1090,10.0,10.0,covariance_state,hard,minirocket,True,False,none,True,pca_top_z_direction,,0,0,0,23.935484290122982,0.0037001433762186,6.0,1.0000001192092896
epilepsy,3,random_cov_state,success,,1.0,1.0,0.0,1090,10.0,10.0,covariance_state,hard,minirocket,True,False,none,True,random_unit_z_direction,,0,0,0,24.799361454090104,0.0038749078115635,,
epilepsy,3,pca_cov_state,success,,1.0,1.0,0.0,1090,10.0,10.0,covariance_state,hard,minirocket,True,False,none,True,pca_top_z_direction,,0,0,0,14.83637795294635,0.0038781136788784,6.0,1.0
cricket,1,random_cov_state,success,,0.9860139860139862,0.9860139860139862,0.0,860,10.0,10.0,covariance_state,hard,minirocket,True,False,none,True,random_unit_z_direction,,0,0,0,24.089414699934423,0.0130711690109905,,
cricket,1,pca_cov_state,success,,0.9860139860139862,0.9860139860139862,0.0,860,10.0,10.0,covariance_state,hard,minirocket,True,False,none,True,pca_top_z_direction,,0,0,0,24.83551363600418,0.0130793071934328,10.0,0.9760114550590516
cricket,2,random_cov_state,success,,0.9860139860139862,0.9860139860139862,0.0,860,10.0,10.0,covariance_state,hard,minirocket,True,False,none,True,random_unit_z_direction,,0,0,0,27.79056280804798,0.0135850436722965,,
cricket,2,pca_cov_state,success,,0.9860139860139862,0.9860139860139862,0.0,860,10.0,10.0,covariance_state,hard,minirocket,True,False,none,True,pca_top_z_direction,,0,0,0,38.93656442710199,0.0135897879507818,10.0,0.97592031955719
cricket,3,random_cov_state,success,,1.0,1.0,0.0,860,10.0,10.0,covariance_state,hard,minirocket,True,False,none,True,random_unit_z_direction,,0,0,0,24.658326325006783,0.0121426784291689,,
cricket,3,pca_cov_state,success,,1.0,1.0,0.0,860,10.0,10.0,covariance_state,hard,minirocket,True,False,none,True,pca_top_z_direction,,0,0,0,20.914775430923328,0.0121472783390389,10.0,0.9743293523788452
ering,1,random_cov_state,success,,0.9740690423763212,0.9703566390471942,-0.0037124033291271,240,10.0,10.0,covariance_state,hard,minirocket,True,False,none,True,random_unit_z_direction,,0,0,0,0.9813733538612724,0.0013172613688911,,
ering,1,pca_cov_state,success,,0.9740690423763212,0.97401738601522,-5.165636110127103e-05,240,10.0,10.0,covariance_state,hard,minirocket,True,False,none,True,pca_top_z_direction,,0,0,0,1.0220084669999778,0.0013174528043204,10.0,0.9999999403953552
ering,2,random_cov_state,success,,0.992631493242143,0.9852204260484672,-0.0074110671936757,240,10.0,10.0,covariance_state,hard,minirocket,True,False,none,True,random_unit_z_direction,,0,0,0,1.4309566798619926,0.0013012439198476,,
ering,2,pca_cov_state,success,,0.992631493242143,0.9888847717987924,-0.0037467214433505,240,10.0,10.0,covariance_state,hard,minirocket,True,False,none,True,pca_top_z_direction,,0,0,0,1.8342033410444856,0.0013016501458047,10.0,0.9999999403953552
ering,3,random_cov_state,success,,0.981518064432085,0.9888879742812328,0.0073699098491476,240,10.0,10.0,covariance_state,hard,minirocket,True,False,none,True,random_unit_z_direction,,0,0,0,0.8260234170593321,0.0013502155897947,,
ering,3,pca_cov_state,success,,0.981518064432085,0.9851810680950888,0.0036630036630036,240,10.0,10.0,covariance_state,hard,minirocket,True,False,none,True,pca_top_z_direction,,0,0,0,0.8149684979580343,0.0013507066638475,10.0,0.9999998807907104
motorimagery,1,random_cov_state,success,,0.3339884266841358,0.3809523809523809,0.046963954268245,2220,10.0,10.0,covariance_state,hard,minirocket,True,False,none,True,random_unit_z_direction,,0,0,0,434.4047787371092,0.0001057281779719,,
motorimagery,1,pca_cov_state,success,,0.3339884266841358,0.3453985367731998,0.0114101100890639,2220,10.0,10.0,covariance_state,hard,minirocket,True,False,none,True,pca_top_z_direction,,0,0,0,241.37367153796367,0.0001057277964413,10.0,0.5153107047080994
motorimagery,2,random_cov_state,success,,0.3333333333333333,0.3333333333333333,0.0,2220,10.0,10.0,covariance_state,hard,minirocket,True,False,none,True,random_unit_z_direction,,0,0,0,240.03661364899017,0.0001053658686132,,
motorimagery,2,pca_cov_state,success,,0.3333333333333333,0.3333333333333333,0.0,2220,10.0,10.0,covariance_state,hard,minirocket,True,False,none,True,pca_top_z_direction,,0,0,0,237.089792910032,0.0001053658394596,10.0,0.5126819014549255
motorimagery,3,random_cov_state,success,,0.3605015673981191,0.3762993762993762,0.0157978089012571,2220,10.0,10.0,covariance_state,hard,minirocket,True,False,none,True,random_unit_z_direction,,0,0,0,235.5158105350565,0.00010606017068,,
motorimagery,3,pca_cov_state,success,,0.3605015673981191,0.4505494505494505,0.0900478831513314,2220,10.0,10.0,covariance_state,hard,minirocket,True,False,none,True,pca_top_z_direction,,0,0,0,235.68122321018015,0.0001060602717412,10.0,0.5157267451286316
heartbeat,1,random_cov_state,success,,0.6907993966817496,0.6840919867235657,-0.0067074099581838,1630,10.0,10.0,covariance_state,hard,minirocket,True,False,none,True,random_unit_z_direction,,0,0,0,154.22855101712048,9.577865573881995,,
heartbeat,1,pca_cov_state,success,,0.6907993966817496,0.6719416785206258,-0.0188577181611238,1630,10.0,10.0,covariance_state,hard,minirocket,True,False,none,True,pca_top_z_direction,,0,0,0,123.45568716991691,9.577801303138996,10.0,0.9288330078125
heartbeat,2,random_cov_state,success,,0.71546220042565,0.7217649946576569,0.0063027942320068,1630,10.0,10.0,covariance_state,hard,minirocket,True,False,none,True,random_unit_z_direction,,0,0,0,26.48210432985797,9.609281515272638,,
heartbeat,2,pca_cov_state,success,,0.71546220042565,0.7099252071962806,-0.0055369932293694,1630,10.0,10.0,covariance_state,hard,minirocket,True,False,none,True,pca_top_z_direction,,0,0,0,26.315133949974552,9.609121224719372,10.0,0.9195896983146667
heartbeat,3,random_cov_state,success,,0.6607338017174083,0.681896551724138,0.0211627500067297,1630,10.0,10.0,covariance_state,hard,minirocket,True,False,none,True,random_unit_z_direction,,0,0,0,25.851779577089477,9.5235753823098,,
heartbeat,3,pca_cov_state,success,,0.6607338017174083,0.6762914504849988,0.0155576487675905,1630,10.0,10.0,covariance_state,hard,minirocket,True,False,none,True,pca_top_z_direction,,0,0,0,25.39351422293112,9.523510556968674,10.0,0.9261988401412964
atrialfibrillation,1,random_cov_state,success,,0.1142857142857142,0.1555555555555555,0.0412698412698412,120,10.0,10.0,covariance_state,hard,minirocket,True,False,none,True,random_unit_z_direction,,0,0,0,1.4323257200885564,0.027045971519681,,
atrialfibrillation,1,pca_cov_state,success,,0.1142857142857142,0.0833333333333333,-0.0309523809523809,120,10.0,10.0,covariance_state,hard,minirocket,True,False,none,True,pca_top_z_direction,,0,0,0,1.3294048130046576,0.0270649199442162,3.0,0.9999999403953552
atrialfibrillation,2,random_cov_state,success,,0.1574074074074074,0.1082251082251082,-0.0491822991822991,120,10.0,10.0,covariance_state,hard,minirocket,True,False,none,True,random_unit_z_direction,,0,0,0,1.045001617865637,0.0331437013935428,,
atrialfibrillation,2,pca_cov_state,success,,0.1574074074074074,0.1111111111111111,-0.0462962962962962,120,10.0,10.0,covariance_state,hard,minirocket,True,False,none,True,pca_top_z_direction,,0,0,0,1.4269892489537597,0.0331553035497111,3.0,1.0
atrialfibrillation,3,random_cov_state,success,,0.0784313725490196,0.0784313725490196,0.0,120,10.0,10.0,covariance_state,hard,minirocket,True,False,none,True,random_unit_z_direction,,0,0,0,1.470192322973162,0.0323938293342756,,
atrialfibrillation,3,pca_cov_state,success,,0.0784313725490196,0.1574074074074074,0.0789760348583878,120,10.0,10.0,covariance_state,hard,minirocket,True,False,none,True,pca_top_z_direction,,0,0,0,1.3881709990091622,0.0323790748027359,3.0,0.9999999403953552
handmovementdirection,1,random_cov_state,success,,0.3395488721804511,0.361552646914489,0.0220037747340379,1280,10.0,10.0,covariance_state,hard,minirocket,True,False,none,True,random_unit_z_direction,,0,0,0,26.905312933959067,1.1122564932851677e-07,,
handmovementdirection,1,pca_cov_state,success,,0.3395488721804511,0.3899924380752135,0.0504435658947624,1280,10.0,10.0,covariance_state,hard,minirocket,True,False,none,True,pca_top_z_direction,,0,0,0,25.999252211069688,1.1122576163040905e-07,10.0,0.614203155040741
handmovementdirection,2,random_cov_state,success,,0.3046236559139784,0.3920954907161804,0.0874718348022019,1280,10.0,10.0,covariance_state,hard,minirocket,True,False,none,True,random_unit_z_direction,,0,0,0,18.66928558796644,1.1118641264596458e-07,,
handmovementdirection,2,pca_cov_state,success,,0.3046236559139784,0.3676481240040561,0.0630244680900777,1280,10.0,10.0,covariance_state,hard,minirocket,True,False,none,True,pca_top_z_direction,,0,0,0,12.589095350820571,1.1119543866528438e-07,10.0,0.6061246395111084
handmovementdirection,3,random_cov_state,success,,0.316387599469496,0.3258265947888589,0.0094389953193629,1280,10.0,10.0,covariance_state,hard,minirocket,True,False,none,True,random_unit_z_direction,,0,0,0,15.207079889019951,1.1147033529183393e-07,,
handmovementdirection,3,pca_cov_state,success,,0.316387599469496,0.3817202509856183,0.0653326515161222,1280,10.0,10.0,covariance_state,hard,minirocket,True,False,none,True,pca_top_z_direction,,0,0,0,14.722620078129694,1.114869669192624e-07,10.0,0.6058002710342407
